Source,Target,Type
0,4,Undirected
0,5,Undirected
0,7,Undirected
0,10,Undirected
0,15,Undirected
0,17,Undirected
0,21,Undirected
0,24,Undirected
0,27,Undirected
0,28,Undirected
0,29,Undirected
0,30,Undirected
0,33,Undirected
0,36,Undirected
0,39,Undirected
0,40,Undirected
0,42,Undirected
0,43,Undirected
0,44,Undirected
0,46,Undirected
0,49,Undirected
0,50,Undirected
0,53,Undirected
0,54,Undirected
0,55,Undirected
0,57,Undirected
0,59,Undirected
0,60,Undirected
0,61,Undirected
0,62,Undirected
0,65,Undirected
0,67,Undirected
0,68,Undirected
0,71,Undirected
0,74,Undirected
0,77,Undirected
0,79,Undirected
0,80,Undirected
0,81,Undirected
0,82,Undirected
0,83,Undirected
0,85,Undirected
0,86,Undirected
0,88,Undirected
0,90,Undirected
0,92,Undirected
0,95,Undirected
0,96,Undirected
0,98,Undirected
1,5,Undirected
1,7,Undirected
1,8,Undirected
1,9,Undirected
1,15,Undirected
1,17,Undirected
1,18,Undirected
1,22,Undirected
1,23,Undirected
1,24,Undirected
1,26,Undirected
1,27,Undirected
1,30,Undirected
1,31,Undirected
1,34,Undirected
1,35,Undirected
1,36,Undirected
1,38,Undirected
1,39,Undirected
1,40,Undirected
1,43,Undirected
1,52,Undirected
1,53,Undirected
1,59,Undirected
1,62,Undirected
1,63,Undirected
1,64,Undirected
1,66,Undirected
1,67,Undirected
1,68,Undirected
1,70,Undirected
1,71,Undirected
1,74,Undirected
1,76,Undirected
1,83,Undirected
1,85,Undirected
1,86,Undirected
1,87,Undirected
1,88,Undirected
1,89,Undirected
1,90,Undirected
1,91,Undirected
1,92,Undirected
1,94,Undirected
1,95,Undirected
1,99,Undirected
2,3,Undirected
2,5,Undirected
2,6,Undirected
2,10,Undirected
2,12,Undirected
2,13,Undirected
2,14,Undirected
2,15,Undirected
2,16,Undirected
2,17,Undirected
2,20,Undirected
2,21,Undirected
2,26,Undirected
2,27,Undirected
2,28,Undirected
2,29,Undirected
2,30,Undirected
2,31,Undirected
2,32,Undirected
2,38,Undirected
2,44,Undirected
2,50,Undirected
2,51,Undirected
2,54,Undirected
2,55,Undirected
2,56,Undirected
2,58,Undirected
2,59,Undirected
2,60,Undirected
2,61,Undirected
2,64,Undirected
2,66,Undirected
2,68,Undirected
2,69,Undirected
2,70,Undirected
2,74,Undirected
2,78,Undirected
2,79,Undirected
2,80,Undirected
2,82,Undirected
2,84,Undirected
2,85,Undirected
2,87,Undirected
2,89,Undirected
2,90,Undirected
2,92,Undirected
2,94,Undirected
2,97,Undirected
2,98,Undirected
3,4,Undirected
3,6,Undirected
3,7,Undirected
3,10,Undirected
3,11,Undirected
3,13,Undirected
3,15,Undirected
3,17,Undirected
3,18,Undirected
3,19,Undirected
3,21,Undirected
3,22,Undirected
3,23,Undirected
3,24,Undirected
3,25,Undirected
3,27,Undirected
3,28,Undirected
3,32,Undirected
3,33,Undirected
3,34,Undirected
3,35,Undirected
3,36,Undirected
3,37,Undirected
3,39,Undirected
3,41,Undirected
3,42,Undirected
3,43,Undirected
3,44,Undirected
3,45,Undirected
3,49,Undirected
3,50,Undirected
3,52,Undirected
3,53,Undirected
3,54,Undirected
3,56,Undirected
3,58,Undirected
3,59,Undirected
3,65,Undirected
3,67,Undirected
3,69,Undirected
3,71,Undirected
3,73,Undirected
3,75,Undirected
3,76,Undirected
3,79,Undirected
3,81,Undirected
3,83,Undirected
3,85,Undirected
3,86,Undirected
3,92,Undirected
3,94,Undirected
3,97,Undirected
3,98,Undirected
4,8,Undirected
4,10,Undirected
4,11,Undirected
4,14,Undirected
4,17,Undirected
4,19,Undirected
4,23,Undirected
4,24,Undirected
4,26,Undirected
4,29,Undirected
4,31,Undirected
4,33,Undirected
4,35,Undirected
4,39,Undirected
4,40,Undirected
4,44,Undirected
4,45,Undirected
4,46,Undirected
4,47,Undirected
4,48,Undirected
4,49,Undirected
4,50,Undirected
4,51,Undirected
4,52,Undirected
4,55,Undirected
4,59,Undirected
4,60,Undirected
4,61,Undirected
4,62,Undirected
4,65,Undirected
4,66,Undirected
4,67,Undirected
4,68,Undirected
4,69,Undirected
4,70,Undirected
4,71,Undirected
4,73,Undirected
4,74,Undirected
4,75,Undirected
4,76,Undirected
4,77,Undirected
4,78,Undirected
4,79,Undirected
4,84,Undirected
4,93,Undirected
4,95,Undirected
4,96,Undirected
4,98,Undirected
5,7,Undirected
5,9,Undirected
5,10,Undirected
5,12,Undirected
5,13,Undirected
5,14,Undirected
5,17,Undirected
5,19,Undirected
5,20,Undirected
5,23,Undirected
5,25,Undirected
5,27,Undirected
5,30,Undirected
5,32,Undirected
5,33,Undirected
5,34,Undirected
5,35,Undirected
5,36,Undirected
5,37,Undirected
5,39,Undirected
5,40,Undirected
5,41,Undirected
5,44,Undirected
5,48,Undirected
5,50,Undirected
5,51,Undirected
5,52,Undirected
5,53,Undirected
5,55,Undirected
5,58,Undirected
5,60,Undirected
5,61,Undirected
5,63,Undirected
5,66,Undirected
5,67,Undirected
5,68,Undirected
5,71,Undirected
5,78,Undirected
5,79,Undirected
5,80,Undirected
5,81,Undirected
5,82,Undirected
5,83,Undirected
5,84,Undirected
5,92,Undirected
5,93,Undirected
5,94,Undirected
5,97,Undirected
5,98,Undirected
6,9,Undirected
6,10,Undirected
6,16,Undirected
6,20,Undirected
6,21,Undirected
6,22,Undirected
6,24,Undirected
6,25,Undirected
6,26,Undirected
6,27,Undirected
6,30,Undirected
6,33,Undirected
6,37,Undirected
6,38,Undirected
6,39,Undirected
6,40,Undirected
6,41,Undirected
6,42,Undirected
6,44,Undirected
6,45,Undirected
6,48,Undirected
6,49,Undirected
6,51,Undirected
6,52,Undirected
6,53,Undirected
6,54,Undirected
6,55,Undirected
6,57,Undirected
6,58,Undirected
6,59,Undirected
6,60,Undirected
6,61,Undirected
6,62,Undirected
6,64,Undirected
6,65,Undirected
6,66,Undirected
6,67,Undirected
6,68,Undirected
6,71,Undirected
6,74,Undirected
6,77,Undirected
6,78,Undirected
6,79,Undirected
6,80,Undirected
6,81,Undirected
6,89,Undirected
6,94,Undirected
6,98,Undirected
6,99,Undirected
7,10,Undirected
7,12,Undirected
7,17,Undirected
7,18,Undirected
7,19,Undirected
7,22,Undirected
7,24,Undirected
7,25,Undirected
7,26,Undirected
7,30,Undirected
7,31,Undirected
7,33,Undirected
7,34,Undirected
7,36,Undirected
7,39,Undirected
7,40,Undirected
7,41,Undirected
7,42,Undirected
7,43,Undirected
7,47,Undirected
7,50,Undirected
7,51,Undirected
7,52,Undirected
7,54,Undirected
7,63,Undirected
7,64,Undirected
7,65,Undirected
7,66,Undirected
7,67,Undirected
7,69,Undirected
7,74,Undirected
7,78,Undirected
7,79,Undirected
7,81,Undirected
7,86,Undirected
7,88,Undirected
7,89,Undirected
7,91,Undirected
7,93,Undirected
7,94,Undirected
7,95,Undirected
7,96,Undirected
7,97,Undirected
8,9,Undirected
8,10,Undirected
8,11,Undirected
8,12,Undirected
8,13,Undirected
8,18,Undirected
8,19,Undirected
8,20,Undirected
8,21,Undirected
8,24,Undirected
8,27,Undirected
8,34,Undirected
8,35,Undirected
8,37,Undirected
8,39,Undirected
8,41,Undirected
8,43,Undirected
8,44,Undirected
8,46,Undirected
8,48,Undirected
8,49,Undirected
8,51,Undirected
8,52,Undirected
8,55,Undirected
8,57,Undirected
8,60,Undirected
8,62,Undirected
8,63,Undirected
8,64,Undirected
8,66,Undirected
8,73,Undirected
8,79,Undirected
8,81,Undirected
8,83,Undirected
8,84,Undirected
8,85,Undirected
8,86,Undirected
8,87,Undirected
8,89,Undirected
8,90,Undirected
8,91,Undirected
8,92,Undirected
8,94,Undirected
8,97,Undirected
9,10,Undirected
9,11,Undirected
9,12,Undirected
9,14,Undirected
9,17,Undirected
9,18,Undirected
9,22,Undirected
9,23,Undirected
9,24,Undirected
9,27,Undirected
9,28,Undirected
9,30,Undirected
9,31,Undirected
9,32,Undirected
9,33,Undirected
9,36,Undirected
9,37,Undirected
9,50,Undirected
9,51,Undirected
9,53,Undirected
9,54,Undirected
9,64,Undirected
9,65,Undirected
9,68,Undirected
9,72,Undirected
9,73,Undirected
9,75,Undirected
9,78,Undirected
9,79,Undirected
9,82,Undirected
9,83,Undirected
9,85,Undirected
9,86,Undirected
9,87,Undirected
9,88,Undirected
9,89,Undirected
9,91,Undirected
9,93,Undirected
9,94,Undirected
9,98,Undirected
9,99,Undirected
10,13,Undirected
10,16,Undirected
10,17,Undirected
10,18,Undirected
10,20,Undirected
10,21,Undirected
10,22,Undirected
10,23,Undirected
10,24,Undirected
10,26,Undirected
10,27,Undirected
10,28,Undirected
10,29,Undirected
10,32,Undirected
10,34,Undirected
10,35,Undirected
10,36,Undirected
10,40,Undirected
10,45,Undirected
10,46,Undirected
10,47,Undirected
10,49,Undirected
10,50,Undirected
10,52,Undirected
10,53,Undirected
10,56,Undirected
10,57,Undirected
10,58,Undirected
10,59,Undirected
10,61,Undirected
10,67,Undirected
10,68,Undirected
10,69,Undirected
10,70,Undirected
10,71,Undirected
10,74,Undirected
10,75,Undirected
10,79,Undirected
10,80,Undirected
10,82,Undirected
10,83,Undirected
10,89,Undirected
10,91,Undirected
10,93,Undirected
10,94,Undirected
10,95,Undirected
10,97,Undirected
11,12,Undirected
11,13,Undirected
11,15,Undirected
11,18,Undirected
11,20,Undirected
11,22,Undirected
11,24,Undirected
11,26,Undirected
11,28,Undirected
11,29,Undirected
11,31,Undirected
11,35,Undirected
11,36,Undirected
11,38,Undirected
11,39,Undirected
11,40,Undirected
11,41,Undirected
11,44,Undirected
11,45,Undirected
11,49,Undirected
11,50,Undirected
11,54,Undirected
11,57,Undirected
11,58,Undirected
11,64,Undirected
11,65,Undirected
11,66,Undirected
11,67,Undirected
11,68,Undirected
11,70,Undirected
11,72,Undirected
11,76,Undirected
11,78,Undirected
11,80,Undirected
11,83,Undirected
11,86,Undirected
11,87,Undirected
